"start","end","latitude","longitude","type","rfmos.0","rfmos.1","rfmos.2","rfmos.3","eezs.0","vessel.name","vessel.flag","vessel.ssvid","loitering.totalTimeHours","loitering.totalDistanceKilometers","loitering.medianSpeedKnots","eezs.1"
"2020-07-04T01:57:44.000Z","2020-07-04T06:28:04.000Z",3.2508933333,-3.12794666665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","ORANGE SPIRIT","BHS","311000712","4.506","7.681","0.921",
"2020-07-04T02:47:03.000Z","2020-07-04T21:46:10.000Z",1.7907066667,-3.20404,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","AVUNDA REEFER","PAN","352351000","18.985","49.103","1.397",
"2020-07-04T08:58:56.000Z","2020-07-04T10:58:07.000Z",3.10516666665,-2.8998616667,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","ORANGE SPIRIT","BHS","311000712","1.986","6.117","1.663",
"2020-07-05T23:43:31.000Z","2020-07-06T01:58:20.000Z",4.06558,0.1005,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN OCEAN","BHS","308228000","2.247","8.159","1.961",
"2020-07-06T05:28:53.000Z","2020-07-06T12:43:33.000Z",4.11282666665,0.36824,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN OCEAN","BHS","308228000","7.244","26.064","1.943",
"2020-07-06T19:42:19.000Z","2020-07-07T18:49:37.000Z",3.93575,0.06808333335,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN OCEAN","BHS","308228000","23.122","63.529","1.484",
"2020-07-06T21:58:44.000Z","2020-07-07T00:58:32.000Z",5.37846833335,0.4568758333,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","COLOMBIAN STAR","LBR","636014240","2.997","7.451","1.343",
"2020-07-15T11:51:15.000Z","2020-07-15T15:55:38.000Z",2.80408333335,1.98466333335,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","WATER PHOENIX","LBR","636018501","4.073","5.993","0.794",
"2020-07-15T12:59:42.000Z","2020-07-15T14:59:05.000Z",4.31966666665,-2.14590666665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","STAR LEADER","SGP","566042000","1.99","6.009","1.631",
"2020-07-20T06:27:08.000Z","2020-07-20T07:31:43.000Z",3.60254666665,1.39530666665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","SIERRA KING","NLD","244542000","1.076","1.539","0.772",
"2020-08-14T21:58:38.000Z","2020-08-14T23:19:11.000Z",4.87152083335,-0.5840158333,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","MENG XIN YU YUN 369","CHN","412201873","1.343",0,0,
"2020-08-17T16:58:57.000Z","2020-08-17T23:54:45.000Z",4.77775,-0.437,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","DUBREKA","DMA","325110000","6.93","18.028","1.405",
"2020-08-22T13:57:38.000Z","2020-08-23T07:42:57.000Z",3.4398483333,1.5813383333,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN KARMOY","BHS","311009400","17.755","53.017","1.612",
"2020-08-23T12:48:47.000Z","2020-08-24T11:15:21.000Z",3.4897108333,1.18923583335,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN KARMOY","BHS","311009400","22.443","16.153","0.389",
"2020-08-26T22:47:31.000Z","2020-08-27T16:36:22.000Z",5.2314933333,0.58329833335,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","MARTA REEFER","PAN","355295000","17.814","19.564","0.593",
"2020-08-28T08:57:47.000Z","2020-08-28T12:52:05.000Z",4.29841666665,-2.4453333333,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","HAI FENG 895","PAN","371322000","3.905","12.885","1.782",
"2020-09-07T08:53:25.000Z","2020-09-07T09:58:04.000Z",4.0177816667,-3.1367125,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","VERACRUZ","MDA","214182713","1.078","3.204","1.606",
"2020-09-16T10:36:02.000Z","2020-09-16T14:59:28.000Z",4.4964358333,-1.4438325,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","M/V VOLTA VICTORY","GHA","627084000","4.391","10.529","1.295",
"2020-10-01T15:54:52.000Z","2020-10-01T20:59:59.000Z",2.55754333335,1.26068916665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","NOR CAPE","PAN","354915000","5.085","13.262","1.408",
"2020-11-04T07:59:33.000Z","2020-11-04T09:49:30.000Z",4.30834666665,-2.9952666667,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","STAR LEADER","SGP","566042000","1.833","3.401","1.002",
"2020-11-11T20:58:46.000Z","2020-11-11T21:59:02.000Z",4.74235,-0.60626666665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","STAR PRIDE","SGP","566090000","1.004","2.292","1.232",
"2020-11-18T12:57:17.000Z","2020-11-18T16:57:02.000Z",4.249215,-1.97146166665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","STAR TRUST","SGP","566049000","3.996","3.812","0.515",
"2020-11-20T07:37:50.000Z","2020-11-20T11:59:10.000Z",1.8685075,-0.3777183333,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","CHINA FROST","COK","518100027","4.356","12.04","1.493",
"2020-12-04T04:36:28.000Z","2020-12-04T11:44:44.000Z",4.8594741667,-0.58475,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","MENG XIN YU YUN 369","CHN","412201873","7.138","1.68","0.127",
"2020-12-23T10:59:52.000Z","2020-12-23T14:47:02.000Z",3.50124,-1.89001333335,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","BALTIC PEARL","BHS","309841000","3.786","6.129","0.874",
"2020-12-23T18:41:46.000Z","2020-12-23T23:56:10.000Z",1.4729733333,-1.28305333335,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","WINDRAY REEFER","PAN","351336000","5.24","8.341","0.859",
"2020-12-24T01:58:39.000Z","2020-12-24T05:00:16.000Z",1.53712166665,-1.39756666665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","WINDRAY REEFER","PAN","351336000","3.027","6.247","1.114",
"2020-12-24T06:37:46.000Z","2020-12-24T07:54:06.000Z",1.5387083333,-1.527925,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","WINDRAY REEFER","PAN","351336000","1.272","3.946","1.675",
"2020-12-25T09:39:56.000Z","2020-12-25T12:54:58.000Z",4.8572625,-0.60485583335,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","MENG XIN YU YUN 369","CHN","412201873","3.251","7.55","1.254",
"2021-01-02T09:59:42.000Z","2021-01-02T12:59:14.000Z",1.65148,-1.17142666665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN MAVERIC","BHS","311004000","2.992","4.924","0.889",
"2021-01-06T15:59:55.000Z","2021-01-06T18:59:24.000Z",3.3352925,-2.01542666665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN CRYSTAL","BHS","311009700","2.991","2.148","0.388",
"2021-01-13T10:58:42.000Z","2021-01-13T22:57:24.000Z",2.66873333335,1.14657333335,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","FRIO MOGAMI","PAN","357735000","11.978","18.449","0.832",
"2021-01-18T05:43:49.000Z","2021-01-18T08:55:38.000Z",3.67734666665,-2.3240733333,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN EGERSUND","BHS","311040500","3.197","10.449","1.765",
"2021-01-30T11:59:28.000Z","2021-01-30T14:56:06.000Z",3.1391608333,-2.96331916665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","FRIO SEVEN","MDA","214182714","2.944","6.927","1.271",
"2021-02-07T11:56:20.000Z","2021-02-07T14:57:08.000Z",2.59401583335,0.1504683333,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","FRIO SEVEN","MDA","214182714","3.013","6.626","1.187",
"2021-02-07T16:42:48.000Z","2021-02-07T17:44:04.000Z",2.58519083335,0.17647583335,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","FRIO SEVEN","MDA","214182714","1.021","1.986","1.05",
"2021-02-17T07:56:48.000Z","2021-02-17T12:57:24.000Z",5.11825333335,0.47958333335,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","NOVAYA ZEMLYA","DMA","325955000","5.01","9.83","1.059",
"2021-02-25T13:59:09.000Z","2021-02-25T18:42:06.000Z",2.10298166665,0.1162425,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","FRIO NEREUS","CYP","212782000","4.716","10.397","1.19",
"2021-03-05T14:59:04.000Z","2021-03-05T16:57:14.000Z",2.9414916667,-2.59728333335,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","FRIO SHINANO","PAN","352349000","1.969","5.54","1.519",
"2021-03-07T22:59:42.000Z","2021-03-08T15:56:10.000Z",4.0883758333,0.92077166665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN KARMOY","BHS","311009400","16.941","32.228","1.027",
"2021-03-16T17:54:52.000Z","2021-03-17T01:59:02.000Z",3.5570766667,-1.6741383333,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","FRIO NEREUS","CYP","212782000","8.069","23.016","1.54",
"2021-03-17T17:55:45.000Z","2021-03-18T02:59:02.000Z",4.3390833333,0.3465,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","INVINCIBLE","PAN","353190000","9.055","19.515","1.164",
"2021-03-17T21:59:38.000Z","2021-03-18T14:59:17.000Z",4.3750991667,0.3478483333,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","SUNNY LISA","CMR","613003558","16.994","35.5","1.128",
"2021-03-20T14:55:18.000Z","2021-03-20T19:58:42.000Z",4.3566625,0.42308666665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN EXPLORER","BHS","309361000","5.057","10.299","1.1",
"2021-03-20T14:59:48.000Z","2021-03-20T16:41:18.000Z",4.31601666665,0.4537583333,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","ORANGE STRAIT","BES","306124000","1.692","3.326","1.062",
"2021-03-20T17:48:32.000Z","2021-03-20T19:56:53.000Z",4.26764166665,0.4366583333,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","ORANGE STRAIT","BES","306124000","2.139","5.298","1.337",
"2021-03-20T21:56:38.000Z","2021-03-21T01:59:22.000Z",4.06156666665,0.47146666665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","ORANGE STRAIT","BES","306124000","4.046","12.448","1.661",
"2021-03-20T22:59:40.000Z","2021-03-21T04:47:34.000Z",4.19452833335,0.4363633333,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN EXPLORER","BHS","309361000","5.798","11.023","1.027",
"2021-03-21T07:57:52.000Z","2021-03-21T11:49:23.000Z",3.857595,0.5457083333,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN EXPLORER","BHS","309361000","3.859","6.474","0.906",
"2021-03-26T23:56:22.000Z","2021-03-28T11:58:45.000Z",4.1016666667,-0.014,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN HONDURAS","BHS","311289000","36.04","73.604","1.103",
"2021-03-28T13:52:10.000Z","2021-03-28T15:59:09.000Z",4.0414,0.1918975,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN HONDURAS","BHS","311289000","2.116","3.163","0.807",
"2021-03-28T16:57:37.000Z","2021-03-29T05:52:25.000Z",4.04219166665,0.2673625,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN HONDURAS","BHS","311289000","12.913","21.075","0.881",
"2021-03-29T06:47:28.000Z","2021-03-29T20:57:24.000Z",4.08564666665,0.38928,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN HONDURAS","BHS","311289000","14.166","21.901","0.835",
"2021-03-29T21:59:16.000Z","2021-03-30T15:57:11.000Z",4.11066666665,0.59166666665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN HONDURAS","BHS","311289000","17.965","27.967","0.841",
"2021-03-30T18:56:56.000Z","2021-03-31T14:53:37.000Z",4.02938083335,0.4579625,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN HONDURAS","BHS","311289000","19.945","30.537","0.827",
"2021-04-01T10:59:07.000Z","2021-04-08T15:59:14.000Z",3.2246783333,0.2442408333,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN CHILE","BHS","311051000","173.002","80.786","0.252",
"2021-04-02T18:43:14.000Z","2021-04-07T06:50:16.000Z",3.8041875,0.4026958333,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN MALOY","BHS","311042400","108.117","117.166","0.585",
"2021-04-04T09:58:58.000Z","2021-04-09T10:59:07.000Z",3.4302775,0.17238916665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN EGERSUND","BHS","311040500","121.003","111.058","0.496",
"2021-04-07T10:52:03.000Z","2021-04-09T11:01:03.000Z",3.7578125,0.44202666665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN MALOY","BHS","311042400","48.15","51.276","0.575",
"2021-04-10T06:58:22.000Z","2021-04-12T11:47:52.000Z",3.86573833335,0.73261166665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN BODO","BHS","311009500","52.825","66.352","0.678",
"2021-04-11T06:58:10.000Z","2021-04-11T20:58:50.000Z",4.35354583335,0.00765583335,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN HONDURAS","BHS","311289000","14.011","33.242","1.281",
"2021-04-11T22:59:33.000Z","2021-04-12T12:58:26.000Z",4.34732833335,-0.0192383333,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN HONDURAS","BHS","311289000","13.981","27.652","1.068",
"2021-04-12T06:59:19.000Z","2021-04-12T11:32:21.000Z",4.09109333335,-2.2010575,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","NEVSKIY","DMA","325965000","4.551","8.845","1.05",
"2021-04-12T12:14:17.000Z","2021-04-12T15:38:16.000Z",4.07517,0.5337025,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN BODO","BHS","311009500","3.4","5.591","0.888",
"2021-04-12T14:59:05.000Z","2021-04-12T16:40:45.000Z",4.17507333335,-0.2911675,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN HONDURAS","BHS","311289000","1.694","3.525","1.123",
"2021-04-12T15:56:36.000Z","2021-04-13T07:59:20.000Z",4.13254333335,0.4362708333,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN BODO","BHS","311009500","16.046","24.587","0.827",
"2021-04-12T17:08:56.000Z","2021-04-12T21:59:42.000Z",4.23078166665,-0.31065166665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN HONDURAS","BHS","311289000","4.846","9.59","1.069",
"2021-04-13T00:17:46.000Z","2021-04-13T15:58:12.000Z",4.0997541667,-0.3127025,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN HONDURAS","BHS","311289000","15.674","27.11","0.934",
"2021-04-13T14:59:43.000Z","2021-04-14T19:00:03.000Z",3.94969583335,1.1077241667,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN BODO","BHS","311009500","28.006","36.98","0.713",
"2021-04-16T02:58:28.000Z","2021-04-16T04:41:54.000Z",4.303545,0.352785,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","SUNNY LISA","CMR","613003558","1.724","3.557","1.114",
"2021-04-16T05:37:47.000Z","2021-04-16T06:56:12.000Z",4.33084,0.3715908333,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","SUNNY LISA","CMR","613003558","1.307","4.713","1.947",
"2021-04-16T07:39:07.000Z","2021-04-16T13:52:11.000Z",4.236575,0.30388416665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","SUNNY LISA","CMR","613003558","6.218","19.571","1.7",
"2021-04-18T18:47:22.000Z","2021-04-19T21:59:12.000Z",1.62826333335,-2.88144166665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","FRIO GALICIA","PAN","374996000","27.197","53.67","1.066",
"2021-04-22T12:58:18.000Z","2021-04-22T13:59:19.000Z",4.745675,-0.7811,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","STAR LEADER","SGP","566042000","1.017","2.271","1.206",
"2021-05-02T07:59:03.000Z","2021-05-02T12:47:47.000Z",4.26029416665,-0.92205333335,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","SILVER ICE","MDA","214182733","4.812","13.306","1.493",
"2021-05-02T09:54:24.000Z","2021-05-03T10:59:57.000Z",3.0083333333,-0.2571666667,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","WATER PHOENIX","BES","306139000","25.093","40.895","0.88",
"2021-05-03T12:58:30.000Z","2021-05-03T17:59:01.000Z",2.90666666665,-0.15383333335,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","WATER PHOENIX","BES","306139000","5.009","11.582","1.249",
"2021-05-08T14:59:05.000Z","2021-05-08T17:59:22.000Z",4.01291666665,-1.56999916665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","PACIFIC MERMAID","LBR","636019354","3.005","8.891","1.598",
"2021-05-16T07:46:29.000Z","2021-05-16T11:22:44.000Z",2.68189416665,-0.98117,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","SIERRA LEYRE","BHS","311000709","3.604","3.43","0.514",
"2021-05-19T15:59:31.000Z","2021-05-23T15:58:10.000Z",3.0183,0.97165,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","NEDERLAND STREAM","BHS","308122000","95.978","157.597","0.887",
