"start","end","latitude","longitude","type","rfmos.0","rfmos.1","rfmos.2","rfmos.3","eezs.0","vessel.name","vessel.flag","vessel.ssvid","loitering.totalTimeHours","loitering.totalDistanceKilometers","loitering.medianSpeedKnots","eezs.1"
"2021-05-21T07:50:46.000Z","2021-05-22T07:54:56.000Z",2.98912166665,-1.1738308333,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","SIERRA LAUREL","BES","306117000","24.069","30.628","0.687",
"2021-05-23T18:59:30.000Z","2021-05-25T14:47:14.000Z",3.4941491667,1.65713333335,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","NEDERLAND STREAM","BHS","308122000","43.796","60.041","0.74",
"2021-05-25T18:55:00.000Z","2021-05-27T14:59:04.000Z",3.509675,1.4001075,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","NEDERLAND STREAM","BHS","308122000","44.068","80.644","0.988",
"2021-05-27T19:59:13.000Z","2021-05-31T06:34:03.000Z",3.34580833335,1.5293575,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","NEDERLAND STREAM","BHS","308122000","82.581","105.514","0.69",
"2021-06-06T06:59:08.000Z","2021-06-09T18:59:23.000Z",3.3811775,-0.07965583335,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN BODO","BHS","311009500","84.004","72.922","0.469",
"2021-06-10T08:59:15.000Z","2021-06-11T11:58:58.000Z",3.7340108333,0.7226575,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN BODO","BHS","311009500","26.995","30.993","0.62",
"2021-06-10T21:59:09.000Z","2021-06-11T08:59:04.000Z",2.7810658333,-0.3801275,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","NEVSKIY","DMA","325965000","10.999","18.748","0.92",
"2021-06-11T13:53:46.000Z","2021-06-11T14:59:03.000Z",2.52610333335,-0.4569733333,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","NEVSKIY","DMA","325965000","1.088","1.365","0.678",
"2021-06-28T15:01:48.000Z","2021-06-28T20:57:19.000Z",3.4332033333,0.298255,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400",,"BHS","311042400","5.925","9.116","0.831",
"2021-06-30T16:39:31.000Z","2021-06-30T23:40:27.000Z",3.0451191667,0.159325,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400",,"BHS","311042400","7.016","5.939","0.457",
"2021-07-01T04:44:35.000Z","2021-07-02T03:59:25.000Z",6.3179516667,-0.199208333350001,"loitering",,,,,"8400","TUNA QUEEN","PAN","352894000","23.247","60.269","1.4",
"2021-07-01T14:59:05.000Z","2021-07-01T16:59:26.000Z",2.91032166665,-0.27714166665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","COPPENAME","BES","306862000","2.006","3.628","0.977",
"2021-07-01T17:15:33.000Z","2021-07-01T20:57:13.000Z",2.92678833335,-0.35383666665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","COPPENAME","BES","306862000","3.694","12.756","1.864",
"2021-07-02T10:59:06.000Z","2021-07-02T14:14:14.000Z",2.75526,-1.11646416665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN EGERSUND","BHS","311040500","3.252","9.13","1.516",
"2021-07-02T20:49:42.000Z","2021-07-03T12:56:36.000Z",3.3825758333,0.11974333335,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN MALOY","BHS","311042400","16.115","45.046","1.509",
"2021-07-05T20:59:45.000Z","2021-07-05T22:58:38.000Z",2.25883,-1.3440625,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN BODO","BHS","311009500","1.981","3.816","1.04",
"2021-07-07T08:51:42.000Z","2021-07-07T12:59:01.000Z",3.18505583335,-0.95213416665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","CARIBBEAN STAR","LBR","636013068","4.122","12.602","1.651",
"2021-07-11T03:42:33.000Z","2021-07-11T08:35:22.000Z",2.10809666665,-1.0968458333,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400",,"BES","306862000","4.88","1.75","0.194",
"2021-07-12T19:56:49.000Z","2021-07-13T03:59:01.000Z",5.4120741667,0.3566825,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","CARIBBEAN STAR","LBR","636013068","8.037","9.256","0.622",
"2021-07-13T06:32:18.000Z","2021-07-13T10:49:06.000Z",2.37875166665,-1.03661416665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","COPPENAME","BES","306862000","4.28","4.716","0.595",
"2021-07-14T18:49:07.000Z","2021-07-14T21:56:20.000Z",4.8612458333,-0.5946633333,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","MENG XIN YU YUN 369","CHN","412201873","3.12","3.974","0.688",
"2021-07-15T09:08:07.000Z","2021-07-15T15:54:29.000Z",2.5055625,-0.938995,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","COPPENAME","BES","306862000","6.773","10.25","0.817",
"2021-07-18T07:55:27.000Z","2021-07-22T15:59:01.000Z",2.28843333335,-0.982378333300005,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","SEIN STAR","KOR","441923000","104.059","268.313","1.392",
"2021-07-29T15:57:50.000Z","2021-07-30T03:58:42.000Z",4.4947725,0.0621175,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN KARMOY","BHS","311009400","12.014","23.494","1.056",
"2021-07-30T04:46:43.000Z","2021-07-30T12:59:32.000Z",4.5670633333,0.217955,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN KARMOY","BHS","311009400","8.214","19.15","1.259",
"2021-08-07T12:58:59.000Z","2021-08-09T05:36:24.000Z",4.68233333335,0.68976666665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN BRAZIL","BHS","309681000","40.624","57.493","0.764",
"2021-08-09T13:56:00.000Z","2021-08-09T18:59:19.000Z",3.16543833335,-2.59265833335,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","BELBEK","CYP","212857000","5.055","16.874","1.802",
"2021-08-27T21:57:01.000Z","2021-08-28T00:58:41.000Z",5.01532,-0.5041558333,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","VOLTA GLORY","GHA","627047000","3.028","1.997","0.356",
"2021-08-28T23:59:06.000Z","2021-08-30T20:57:38.000Z",2.75375,-0.4960833333,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","SIERRA QUEEN","BES","306136000","44.976","98.038","1.177",
"2021-08-30T21:59:06.000Z","2021-09-01T09:59:23.000Z",2.99675,0.2221666667,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","SIERRA QUEEN","BES","306136000","36.005","80.517","1.207",
"2021-09-01T21:59:09.000Z","2021-09-03T10:59:02.000Z",3.08216666665,-1.1124166667,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","SIERRA QUEEN","BES","306136000","36.998","114.73","1.674",
"2021-09-03T18:11:21.000Z","2021-09-03T19:59:19.000Z",3.225,-0.33749916665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","SIERRA QUEEN","BES","306136000","1.799","6.558","1.968",
"2021-09-04T01:59:18.000Z","2021-09-04T06:21:01.000Z",3.22691666665,-0.0315,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","SIERRA QUEEN","BES","306136000","4.362","15.887","1.967",
"2021-09-04T18:42:02.000Z","2021-09-05T08:58:28.000Z",2.98599916665,-1.70325,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","SIERRA QUEEN","BES","306136000","14.274","48.352","1.829",
"2021-09-05T20:59:15.000Z","2021-09-08T07:58:12.000Z",2.8186658333,-0.35833333335,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","SIERRA QUEEN","BES","306136000","58.983","168.306","1.541",
"2021-09-08T17:44:15.000Z","2021-09-14T07:56:05.000Z",3.18033333335,-0.45525,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","SIERRA QUEEN","BES","306136000","134.197","317.737","1.278",
"2021-09-10T16:56:13.000Z","2021-09-11T14:59:54.000Z",2.69789166665,1.5201666667,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","ORANGE STRAIT","BES","306124000","22.061","65.616","1.606",
"2021-09-13T12:51:38.000Z","2021-09-13T16:59:17.000Z",3.62267166665,-1.76659583335,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN COSTA RICA","BHS","309689000","4.128","9.324","1.22",
"2021-09-20T16:26:16.000Z","2021-09-20T17:38:02.000Z",4.8851766667,-0.5772716667,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","MENG XIN YU YUN 369","CHN","412201873","1.196","0.364","0.164",
"2021-09-22T17:25:48.000Z","2021-09-24T05:57:01.000Z",3.6924033333,-2.9272575,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN FREEZER","BHS","311009600","36.52","113.9","1.684",
"2021-09-24T10:59:00.000Z","2021-09-24T12:59:32.000Z",4.14723416665,-2.74126833335,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN FREEZER","BHS","311009600","2.009","1.915","0.515",
"2021-10-07T19:58:39.000Z","2021-10-08T00:52:04.000Z",3.5224566667,-0.82133916665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","BELBEK","CYP","212857000","4.89","14.102","1.557",
"2021-10-10T17:57:25.000Z","2021-10-13T19:59:14.000Z",3.70289666665,-0.664318333300002,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","ANGARA","PAN","356889000","74.03","226.828","1.654",
"2021-11-04T23:45:45.000Z","2021-11-05T07:39:34.000Z",5.32867,0.27962916665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","NEVSKIY","DMA","325965000","7.897","12.592","0.861",
"2021-11-05T14:59:21.000Z","2021-11-06T00:59:01.000Z",2.8619433333,-2.8164683333,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","LAGOON PHOENIX","BES","306140000","9.994","20.37","1.101",
"2021-11-10T10:43:02.000Z","2021-11-11T09:59:34.000Z",3.5919958333,0.33458083335,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN KARMOY","BHS","311009400","23.276","50.596","1.174",
"2021-11-19T11:59:40.795Z","2021-11-19T14:58:27.000Z",2.603525,-2.71001666665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","FRIO CHIKUMA","PAN","353306000","2.98","6.592","1.195",
"2021-11-22T15:28:09.000Z","2021-11-22T16:50:59.000Z",4.8918766667,-0.5694275,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","MENG XIN YU YUN 369","CHN","412201873","1.381","3.853","1.507",
"2021-12-01T19:47:26.000Z","2021-12-02T09:59:17.000Z",3.8106666667,-1.76252666665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","FRIO SHINANO","PAN","352349000","14.198","18.231","0.693",
"2021-12-15T09:59:22.000Z","2021-12-15T12:59:01.000Z",4.58942166665,-0.26050916665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","FRIO SEVEN","MDA","214182714","2.994","9.612","1.733",
"2021-12-15T13:59:15.000Z","2021-12-15T15:52:04.000Z",4.62344166665,-0.16261916665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","FRIO SEVEN","MDA","214182714","1.88","6.535","1.877",
"2021-12-26T11:04:09.000Z","2021-12-27T12:58:53.000Z",3.8606566667,-1.9381175,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","LAGOON PHOENIX","BES","306140000","25.912","33.45","0.697",
"2021-12-27T15:54:05.000Z","2021-12-28T16:53:53.000Z",3.7904025,-2.01179416665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","LAGOON PHOENIX","BES","306140000","24.997","36.554","0.79",
"2021-12-28T18:56:56.000Z","2021-12-29T02:59:02.000Z",3.7104758333,-1.91113833335,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","LAGOON PHOENIX","BES","306140000","8.035","11.162","0.75",
"2021-12-29T16:38:01.000Z","2021-12-29T22:59:08.000Z",4.35050833335,-1.81725833335,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","STAR LEADER","SGP","566042000","6.352","13.439","1.142",
"2022-01-11T13:55:21.000Z","2022-01-11T14:55:53.000Z",4.89810333335,-0.5574,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","MENG XIN YU YUN 369","CHN","412201873","1.009","1.953","1.045",
"2022-01-17T17:58:11.000Z","2022-01-17T18:59:56.000Z",3.0032725,-1.67495333335,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","AURORA","FRO","231257000","1.029","2.176","1.141",
"2022-01-21T20:59:22.000Z","2022-01-22T09:59:12.000Z",1.82949,-0.65892666665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","WATER PHOENIX","BES","306139000","12.997","21.827","0.907",
"2022-01-25T15:57:30.000Z","2022-01-31T22:59:11.000Z",2.5073325,-0.726030000000009,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","NO.2 POHAH","PAN","357058000","151.028","283.274","1.013",
"2022-02-24T07:01:51.000Z","2022-02-24T10:59:10.000Z",3.47488833335,0.73337333335,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN CHILE","BHS","311051000","3.955","9.753","1.331",
"2022-02-26T17:56:15.000Z","2022-02-26T18:59:26.760Z",4.41470166665,-0.14055083335,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN BODO","BHS","311009500","1.053","1.062","0.545",
"2022-02-27T05:22:28.000Z","2022-02-27T07:33:05.000Z",4.43478666665,-0.02462083335,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN BODO","BHS","311009500","2.177","4.69","1.163",
"2022-03-14T22:59:07.000Z","2022-03-15T04:18:51.000Z",4.96435416665,-0.56659416665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","MENG XIN YU YUN 369","CHN","412201873","5.329","6.918","0.701",
"2022-03-15T12:45:00.000Z","2022-03-15T15:51:42.000Z",4.2941608333,-1.13566166665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","MENG XIN YU YUN 369","CHN","412201873","3.112","4.528","0.786",
"2022-03-22T21:59:05.000Z","2022-03-22T23:58:49.000Z",5.2819208333,0.2840425,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","NESTOS REEFER","PAN","370115000","1.996","5.684","1.538",
"2022-04-21T16:59:20.000Z","2022-04-22T14:55:49.000Z",2.75031,1.22039916665,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN GUATEMALA","BHS","308868000","21.941","13.99","0.344",
"2022-04-23T11:57:04.000Z","2022-04-23T13:57:12.250Z",4.9303591667,0.97286083335,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","ALMA","CYP","212856000","2.002","6.675","1.8",
"2022-04-30T13:57:09.000Z","2022-04-30T14:57:26.000Z",4.0745733333,-1.03977333335,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","VOLTA GLORY","GHA","627047000","1.005","2.022","1.087",
"2022-04-30T15:42:08.000Z","2022-04-30T23:18:18.000Z",4.04670083335,-1.0635408333,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","VOLTA GLORY","GHA","627047000","7.603","6.421","0.456",
"2022-05-16T05:42:25.000Z","2022-05-16T08:59:35.000Z",1.81034416666667,-0.586475,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN CHILE","BHS","311051000","3.286","7.354","1.208",
"2022-05-18T19:59:23.000Z","2022-05-18T21:59:22.000Z",4.27442833333333,-1.2131375,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","CARIBBEAN STAR","LBR","636013068",2,"4.015","1.084",
"2022-05-25T04:06:14.000Z","2022-05-25T17:58:10.000Z",4.12534166666667,-0.667601666666667,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN ATLANTIC","PLW","511100478","13.866","31.971","1.245",
"2022-06-08T13:59:14.000Z","2022-06-08T17:59:19.000Z",4.04831833333333,-0.857983333333333,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","COTE D IVOIRIAN STAR","LBR","636014241","4.001","7.284","0.983",
"2022-06-12T03:59:14.000Z","2022-06-14T14:58:08.000Z",2.23550333333333,0.191568333333333,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN KARMOY","BHS","311009400","58.982","60.274","0.552",
"2022-06-13T14:59:06.000Z","2022-06-13T19:55:07.000Z",3.85865916666667,0.4668525,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","LIBRA","LTU","277327000","4.934","11.933","1.306",
"2022-06-14T17:58:46.000Z","2022-06-15T09:59:29.000Z",2.25414916666667,0.0894116666666667,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","GREEN KARMOY","BHS","311009400","16.012","45.26","1.526",
"2022-06-21T10:58:01.000Z","2022-06-21T12:59:48.000Z",2.99774166666667,-1.901075,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","FRIO CHIKUMA","PAN","353306000","2.03","5.942","1.581",
"2022-06-25T17:53:01.480Z","2022-06-26T01:49:07.000Z",1.48036583333333,-1.438625,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","NOR CAPE","PAN","354915000","7.935","19.772","1.345",
"2022-06-26T19:55:47.000Z","2022-06-27T10:58:47.000Z",2.51401083333333,-0.394550833333333,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","WHITNEY BAY","LBR","636013153","15.05","24.118","0.865",
"2022-06-27T16:48:33.000Z","2022-06-28T10:58:35.000Z",2.62910166666667,-1.91851333333333,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","WHITNEY BAY","LBR","636013153","18.167","31.408","0.933",
"2022-08-11T10:59:16.000Z","2022-08-11T18:42:19.000Z",5.30127583333333,0.137205,"loitering","ICCAT","ACAP","NAMMCO","IWC","8400","VOLTA GLORY","GHA","627047000","7.718","15.276","1.069",
